id;idParent;titre;details;etat;date_creation;budget;conso;RAF
1;;DAUA;Démarche DAUA;6;43334;548;312;236
2;1;PROTO;Lot PROTO pour la mise en place du cœur de l'applicatif DAUA;6;43339;548;312;236
3;1;Lot 1 A;Lot 1 (A) pour la mise en place des fonctionnalités supplémentaires;0;43189;0;0;0
4;1;Lot 1 B;Lot 1 (B) pour la mise en place des contenus supplémentaires;0;43382;0;0;0
5;1;Lot 2;Lot 2 pour les évolutions;0;43253;0;0;0
6;2;Référentiels;Gestion des référentiels;6;43361;23;9;14
7;6;Référentiel des textes courts;Référentiel des textes courts;4;43316;1;1;0
8;6;Référentiel des textes longs;Référentiel des textes longs;11;43235;1;1;0
9;6;Référentiel des communes raccordées;Référentiel des communes raccordées;11;43225;1;1;0
10;6;B1;Référentiel du guidage;6;43385;5;3;2
11;6;Rechargement à chaud;Traitements de rechargement à chaud;6;43312;15;3;12
12;11;Rechargement à chaud B1;Traitements de rechargement à chaud du B1 + traitements de vérification du format du fichier;11;43273;15;3;12
13;2;Accueil;Page d'accueil;11;43262;1;0;1
14;13;Contenu de la page Accueil;Mise en place du contenu de la page d'accueil;11;43246;1;0;1
15;2;Lieu de travaux;Page lieu de travaux. Permet à l'utilisateur de définir l'adresse et le point de travaux.;11;43232;101;54;47
16;15;Annuaire des administrations;Appel à l'annuaire des administrations;11;43354;2;0;2
17;15;Affichage des informations de la mairie;"Récupération des informations sur les mairies et affichage
Récupération des informations de connexion de la mairie et affichage";11;43333;1;1;0
18;15;URL Géoportail;Calcul de l'URL Géoportail en fonction de l'adresse des travaux;11;43332;1;1;0
19;15;URL GPU;Calcul de l'URL GPU en fonction de l'adresse des travaux;11;43280;1;1;0
20;15;API BAN;Mise en place de l'API BAN;11;43283;15;8;7
21;15;Autocomplétion commune + cp BAN;Mise en place des traitements d'autocomplétion sur la commune BAN;11;43221;5;3;2
22;15;Saisie commune;Intégration du champ de saisie de la commune des travaux;11;43252;1;1;0
23;15;Validation commune;Mise en place d'une modale permettant de gérer les avertissements utilisateurs si la commune n'est pas connue du référentiel BAN;11;43358;5;4;1
24;15;Débrayage commune BAN;Mise en place d'un système de débrayage (sauvegarde de l'information de modification manuelle et volontaire de la commune par l'utilisateur);11;43345;3;1;2
25;15;Autocomplétion adresse BAN;Mise en place des traitements d'autocomplétion sur l'adresse BAN;11;43329;5;4;1
26;15;Saisie adresse BAN;Intégration du champ de saisie de l'adresse des travaux;11;43343;1;0;1
27;15;Découpage adresse BAN;Mise en place d'un système de découpage d'adresse par l'utilisateur si les informations remontées par la BAN ne sont pas suffisamment précises;11;43200;5;2;3
28;15;Validation adresse BAN;Mise en place d'une modale permettant de gérer les avertissements utilisateurs si l'adresse n'est pas connue du référentiel BAN;11;43292;5;2;3
29;15;Géolocalisation Adresse BAN;Mise en place d'un traitement de géolocalisation en fonction de l'adresse saisie par l'utilisateur sur l'API Carto IGN;11;43329;2;2;0
30;15;Débrayage adresse BAN;Mise en place d'un système de débrayage (sauvegarde de l'information de modification manuelle et volontaire de l'adresse par l'utilisateur);11;43331;3;0;3
31;15;API Carto;Intégration de l'API Carto;11;43389;10;4;6
32;15;Couche Cadastre;Intégration de la couche Cadastre sur l'API Carto;11;43242;3;0;3
33;15;Sélection parcelle principale;Mise en place des traitements et comportements de sélection de la parcelle principale par formulaire et API Carto.;11;43304;5;1;4
34;15;Validation parcelle principale;Mise en place d'un système de validation de la parcelle pour vérifier qu'elle existe bien dans la couche Cadastre et qu'elle est bien située sur la commune renseignée;11;43263;15;12;3
